Method,N,Time
CIM,1,2
Force,1,0
CIM,2,0
Force,2,1
CIM,3,0
Force,3,0
CIM,4,0
Force,4,0
CIM,5,0
Force,5,0
CIM,6,0
Force,6,0
CIM,7,1
Force,7,0
CIM,8,0
Force,8,0
CIM,9,0
Force,9,1
CIM,10,0
Force,10,1
CIM,11,0
Force,11,1
CIM,12,0
Force,12,1
CIM,13,0
Force,13,0
CIM,14,0
Force,14,0
CIM,15,0
Force,15,1
CIM,16,1
Force,16,1
CIM,17,0
Force,17,0
CIM,18,1
Force,18,0
CIM,19,1
Force,19,0
CIM,20,0
Force,20,0
CIM,21,0
Force,21,1
CIM,22,1
Force,22,0
CIM,23,0
Force,23,1
CIM,24,0
Force,24,1
CIM,25,1
Force,25,1
CIM,26,0
Force,26,1
CIM,27,0
Force,27,1
CIM,28,0
Force,28,2
CIM,29,0
Force,29,1
CIM,30,0
Force,30,1
CIM,31,0
Force,31,1
CIM,32,0
Force,32,2
CIM,33,1
Force,33,1
CIM,34,0
Force,34,2
CIM,35,0
Force,35,2
CIM,36,0
Force,36,1
CIM,37,0
Force,37,2
CIM,38,1
Force,38,2
CIM,39,1
Force,39,2
CIM,40,1
Force,40,2
CIM,41,1
Force,41,3
CIM,42,0
Force,42,3
CIM,43,1
Force,43,3
CIM,44,0
Force,44,3
CIM,45,1
Force,45,3
CIM,46,0
Force,46,2
CIM,47,0
Force,47,3
CIM,48,1
Force,48,3
CIM,49,0
Force,49,2
CIM,50,0
Force,50,3
CIM,51,0
Force,51,3
CIM,52,0
Force,52,4
CIM,53,0
Force,53,3
CIM,54,1
Force,54,3
CIM,55,0
Force,55,4
CIM,56,1
Force,56,3
CIM,57,0
Force,57,4
CIM,58,1
Force,58,2
CIM,59,0
Force,59,2
CIM,60,0
Force,60,2
CIM,61,0
Force,61,2
CIM,62,1
Force,62,1
CIM,63,1
Force,63,2
CIM,64,0
Force,64,1
CIM,65,0
Force,65,1
CIM,66,0
Force,66,2
CIM,67,0
Force,67,1
CIM,68,0
Force,68,1
CIM,69,0
Force,69,2
CIM,70,0
Force,70,2
CIM,71,1
Force,71,2
CIM,72,1
Force,72,2
CIM,73,1
Force,73,2
CIM,74,1
Force,74,2
CIM,75,0
Force,75,3
CIM,76,1
Force,76,2
CIM,77,1
Force,77,2
CIM,78,1
Force,78,2
CIM,79,1
Force,79,3
CIM,80,1
Force,80,2
CIM,81,0
Force,81,2
CIM,82,1
Force,82,3
CIM,83,1
Force,83,2
CIM,84,0
Force,84,2
CIM,85,1
Force,85,1
CIM,86,0
Force,86,2
CIM,87,1
Force,87,1
CIM,88,0
Force,88,2
CIM,89,1
Force,89,2
CIM,90,0
Force,90,2
CIM,91,1
Force,91,2
CIM,92,1
Force,92,2
CIM,93,0
Force,93,2
CIM,94,0
Force,94,3
CIM,95,1
Force,95,2
CIM,96,0
Force,96,2
CIM,97,0
Force,97,2
CIM,98,0
Force,98,2
CIM,99,0
Force,99,3
CIM,100,0
Force,100,3
CIM,101,1
Force,101,3
CIM,102,0
Force,102,3
CIM,103,0
Force,103,2
CIM,104,1
Force,104,2
CIM,105,1
Force,105,2
CIM,106,0
Force,106,3
CIM,107,0
Force,107,3
CIM,108,0
Force,108,3
CIM,109,0
Force,109,3
CIM,110,0
Force,110,3
CIM,111,0
Force,111,4
CIM,112,0
Force,112,3
CIM,113,0
Force,113,5
CIM,114,1
Force,114,3
CIM,115,0
Force,115,5
CIM,116,1
Force,116,3
CIM,117,0
Force,117,3
CIM,118,1
Force,118,3
CIM,119,1
Force,119,3
CIM,120,1
Force,120,3
CIM,121,0
Force,121,4
CIM,122,0
Force,122,4
CIM,123,0
Force,123,3
CIM,124,0
Force,124,3
